,Id,SalePrice
0,2,152820.004353675
1,4,125000.25180131807
2,6,162827.23747989605
3,7,200082.6589957482
4,17,114858.23722814742
5,18,156741.94011511985
6,22,227313.90121247695
7,27,113250.67464156768
8,31,244833.2510794355
9,36,131530.95553281842
10,39,159618.9092295461
11,40,164458.48125824356
12,42,284887.1460873692
13,46,167780.59419832396
14,53,211685.93808776626
15,58,262182.87321852427
16,61,97784.9042762446
17,72,199663.3078492827
18,79,173882.2414728542
19,80,190598.11659048265
20,82,208589.72455767685
21,83,192900.65039705744
22,85,299076.5418819648
23,88,216741.96051463555
24,92,159702.81506117643
25,93,167920.27921847726
26,95,311452.4344485954
27,102,314336.25949155306
28,103,119032.57680175116
29,106,316448.5285906786
30,107,158556.60065362716
31,110,184089.7795880359
32,114,150387.3234963964
33,116,176863.5046692764
34,117,149779.37845271383
35,118,205752.05061679747
36,125,213589.718058325
37,126,276278.6858149652
38,127,202289.89848181824
39,128,191277.97725059374
40,134,36444.16174793072
41,135,165070.24008969284
42,137,206859.27297305866
43,143,226860.04457204943
44,147,223006.99088741472
45,148,206030.84352927565
46,150,255552.03790436126
47,156,179617.864668122
48,157,36351.90134588469
49,159,329534.3373285086
50,161,230960.8001741796
51,167,202850.26395600106
52,170,228838.412142366
53,171,199860.65034185693
54,175,220088.5819739323
55,179,218897.50135526987
56,181,147830.86525176791
57,186,207373.1950114861
58,193,102233.70679882471
59,194,137868.13801595548
60,206,141451.02346581145
61,208,161126.17839045593
62,210,165197.2810675538
63,211,156583.87516410887
64,212,199701.58641852823
65,214,106394.09049525436
66,215,216705.2613079358
67,217,165271.75374562235
68,222,173976.32210492724
69,227,299241.2689531203
70,228,163385.72169019593
71,233,199076.31642869874
72,235,113250.67464156768
73,238,192356.06256828093
74,241,161047.38599932555
75,252,90750.67930138396
76,253,150744.26015367865
77,256,65072.43984183691
78,257,275493.31234830053
79,258,274222.575609252
80,259,313607.21243068203
81,261,179589.89170727265
82,263,140275.27913258664
83,266,299714.9514162964
84,267,298390.7384873277
85,270,209547.70190545596
86,271,138405.794009488
87,276,159865.76269100784
88,285,209465.1264094601
89,288,244311.83531628872
90,289,120228.2604242903
91,290,114710.9654693763
92,291,202338.01551493956
93,292,158673.8511505506
94,293,266748.02052067255
95,294,194033.41239754052
96,295,207093.70079911387
97,304,164518.29756645643
98,322,90992.36700072454
99,326,220211.49845402906
100,327,250009.21339768305
101,328,169787.96175687644
102,331,138166.12725351995
103,332,167486.0442657519
104,333,133099.204569531
105,335,168080.75098391503
106,337,139247.04758359643
107,342,145735.05266535416
108,343,196505.01008217462
109,347,160656.25289544102
110,350,145949.67145856298
111,352,164731.98445739294
112,358,124841.13660464453
113,359,38796.75323739098
114,360,120778.98007027531
115,368,162447.56786796055
116,369,296764.1654308135
117,373,107146.10141709654
118,377,371907.3768963346
119,383,116815.14824339913
120,386,304142.4338826642
121,387,291415.10621929774
122,390,125269.70484320377
123,391,141982.56555653375
124,395,245150.96815259993
125,397,254776.6910190602
126,398,151769.3298865038
127,401,124238.31060927933
128,404,163109.14481195543
129,408,194811.4373505732
130,409,234679.13046573574
131,410,245719.40623839374
132,418,127998.53845625925
133,422,202000.70835395617
134,427,114425.36525921615
135,431,149303.9552459066
136,433,71449.43426061033
137,437,143002.91708137817
138,438,207039.39512917856
139,442,195961.15862308914
140,447,230560.76764137027
141,459,190658.90717608872
142,460,108945.8941320338
143,464,86594.65439586854
144,465,269861.3206957034
145,467,230908.52596712764
146,468,44304.00093741619
147,474,161668.67109466076
148,480,173051.6952029038
149,481,189763.983431028
150,483,183510.27360830866
151,488,113668.10859892805
152,492,90992.36700072454
153,494,147453.75223955043
154,499,130769.58250064644
155,500,214425.76940694838
156,501,174279.77910237556
157,503,234123.01104689421
158,506,160861.8472804469
159,508,100846.1164300028
160,511,239867.8076004368
161,515,148327.9053666548
162,519,271848.0246809734
163,521,292045.7070766553
164,530,282666.61049097957
165,532,165938.2324555448
166,534,161126.17839045593
167,540,282686.5056461097
168,541,225689.22498882626
169,551,217951.8307131526
170,552,307809.02530623024
171,554,112237.98373391962
172,555,184150.8976253289
173,556,157910.03537872958
174,557,192917.68225052755
175,565,142986.3600432488
176,566,118928.21831241106
177,567,173779.27836105996
178,569,147629.99281372735
179,570,67111.61947849722
180,574,147521.71844499087
181,575,168145.30959533484
182,576,175212.34633140793
183,577,157040.69628084413
184,578,136863.4536017238
185,583,159717.5088462468
186,584,252715.49399948004
187,585,158693.0928922994
188,587,131116.33848059783
189,593,176432.3993116096
190,597,414513.6874213895
191,598,-9734.578467796353
192,599,199223.91649458202
193,600,186354.39029725204
194,605,383095.8863783701
195,607,252917.67100194725
196,608,150615.49516053218
197,611,198627.09684721834
198,616,203253.6226165138
199,625,247342.93590521484
200,629,173295.63079209215
201,630,239715.24826624047
202,631,97469.46572761642
203,640,206779.60353268406
204,642,108012.02576027575
205,643,119093.98780728847
206,646,112806.61445539143
207,647,128069.58012786096
208,655,159702.81506117643
209,659,196560.18590973938
210,663,154329.72453941553
211,665,125607.16163017704
212,667,193340.10493818062
213,673,112439.4872840475
214,676,241265.28707191208
215,680,77289.18106571377
216,682,105867.1221806311
217,687,248520.04312580815
218,688,122285.26768333689
219,692,148631.91603127253
220,693,147943.23736034107
221,695,134894.34123483955
222,697,176102.26653619498
223,700,186618.41662236457
224,702,121182.72429922177
225,703,142331.7422921238
226,704,315114.1195600368
227,712,170225.8091494558
228,713,100512.40997530297
229,717,252490.13450829784
230,720,159217.8141725001
231,721,182189.94741404036
232,726,215389.38259314123
233,733,117202.97888643428
234,736,127245.08489158185
235,738,192817.00968611677
236,741,122630.11337914181
237,743,175809.5491737807
